181 181 1 25.447933 53.1293953 -1
182 182 1 25.4482495 53.1236856 -1
183 183 1 25.448552 53.1188241 -1
184 184 1 25.4488403 53.1147248 -1
185 185 1 25.4491139 53.1113064 -1
186 186 1 25.4493726 53.1084918 -1
187 187 1 25.4496162 53.1062081 -1
188 188 1 25.4498442 53.1043869 -1
189 189 1 25.4500566 53.1029642 -1
190 190 1 25.4502529 53.1018802 -1
191 191 1 25.450433 53.1010796 -1
192 192 1 25.4505966 53.1005115 -1
193 193 1 25.4507436 53.1001297 -1
194 194 1 25.4508738 53.0998923 -1
195 195 1 25.4509869 53.0997624 -1
196 196 1 25.4510828 53.0997077 -1
197 197 1 25.4511614 53.0997006 -1
198 198 1 25.4512227 53.0997188 -1
199 199 1 25.4512664 53.0997444 -1
200 200 1 25.4512926 53.0997648 -1
201 201 1 25.4513014 53.0997725 -1

#
cond
1 0 0 2. 2. 2.
-3 0 0 1.6 1.6 1.6
-4 0 0 1.6 1.6 1.6
-5 0 0 1.6 1.6 1.6
-6 0 0 1.6 1.6 1.6

rock
1 0 0  2500.  760.  0.1
-1 0 0 1000. 500. .99
-3 0 0 2200. 600. 0.05
-4 0 0 2200. 600. 0.05
-5 0 0 2200. 600. 0.05
-6 0 0 2200. 600. 0.05
-7 0 0 1000. 500. .99

perm
1 0 0 2.5e-14 2.5e-14 2.5e-14
-1 0 0 1e-10 1e-10 1e-10
-3 0 0 1e-16 1e-16 1e-16
-4 0 0 1e-14 1e-14 1e-14
-5 0 0 1e-16 1e-16 1e-16
-6 0 0 1e-16 1e-16 1e-16
-7 0 0 1e-10 1e-10 1e-10
-9 0 0 1e-16 1e-16 1e-16

ngas
3
1 0 0 -25.



boun
model 1
ti
2   0 1.e20
pw
  0.1 0.1
pa
  0.1 0.1
t
  25.  25.
end
-1 0 0 1
-7 0 0 1
-8 0 0 1

rlp
1  0.  0.  1.  1.  0.  1.

1 0 0 1

# time
time
 1.e-2  3650000. 2000000 1  2021  01  0
365000 0.1  1   1000000 1000000

ctrl
   10  1e-5  8  100  gmre
   1 0 0  2

   1.0  2  1.0
   20  1.2 1e-10  5e6
   1  0
#
iter
1e-4 1e-4 1e-3 1e-2 1.2
   0    0    0   5  14000.
#
#
cont
surf 100000 200000000.
xyz
p
l
va
temp
velocity
density
permeability
end
#
node
14
1 1011 2021 3031 4041 5051 6061
21 1031 2041 3051 4061 5071 6081
#
flxz
3
3 4 5
hist
csv years
zflux
end
#
stop
