133 133 1 1.53472207435994e-06 0.2625164332 0
134 134 1 1.49269564587577e-06 0.261376944 0
135 135 1 1.45188947707311e-06 0.2602937616 0
136 136 1 1.41227369848628e-06 0.25926479 0
137 137 1 1.37381895036704e-06 0.2582879807 0
138 138 1 1.33649643630294e-06 0.2573613321 0
139 139 1 1.30027793382678e-06 0.2564828888 0
140 140 1 1.26513585271617e-06 0.255650745 0
141 141 1 1.23104322049476e-06 0.2548630419 0
142 142 1 1.19797371003287e-06 0.2541179696 0
143 143 1 1.16568676759913e-06 0.2534137656 0
144 144 1 1.13468751095478e-06 0.2527487182 0
145 145 1 1.10462261713805e-06 0.2521211616 0
146 146 1 1.07546932582769e-06 0.2515294795 0
147 147 1 1.04720544557182e-06 0.2509721038 0
148 148 1 1.01980937296212e-06 0.2504475129 0
149 149 1 9.93260077670987e-07 0.2499542336 0
150 150 1 9.67537095130693e-07 0.2494908385 0
151 151 1 9.42620511073141e-07 0.2490559475 0
152 152 1 9.18490935738654e-07 0.2486482246 0
153 153 1 8.95129505877087e-07 0.2482663798 0
154 154 1 8.72517853562164e-07 0.2479091669 0
155 155 1 8.5063812201193e-07 0.2475753826 0
156 156 1 8.29472925829256e-07 0.2472638676 0
157 157 1 8.09005364752781e-07 0.2469735022 0
158 158 1 7.89219004198773e-07 0.2467032095 0
159 159 1 7.70097861316063e-07 0.2464519516 0
160 160 1 7.51626380315048e-07 0.246218729 0
161 161 1 7.33789455856405e-07 0.246002581 0
162 162 1 7.16572387707827e-07 0.2458025831 0
163 163 1 6.99960889838143e-07 0.2456178476 0
164 164 1 6.8394107978504e-07 0.2454475209 0
165 165 1 6.68499475584019e-07 0.2452907833 0
166 166 1 6.53622997666083e-07 0.2451468481 0
167 167 1 6.39298951419437e-07 0.2450149595 0
168 168 1 6.2551503880547e-07 0.2448943937 0
169 169 1 6.12551273778638e-07 0.2447844556 0
170 170 1 5.99872811158969e-07 0.2446844784 0
171 171 1 5.87701344959153e-07 0.2445938242 0
172 172 1 5.76025952919921e-07 0.2445118798 0
173 173 1 5.64836095398964e-07 0.2444380594 0
174 174 1 5.54121659531825e-07 0.2443718009 0
175 175 1 5.43872935909022e-07 0.244312566 0
176 176 1 5.34080645165001e-07 0.2442598405 0
177 177 1 5.24735918477595e-07 0.2442131307 0
178 178 1 5.15830318108491e-07 0.2441719657 0
179 179 1 5.07355846580213e-07 0.2441358947 0
180 180 1 4.99304921016905e-07 0.2441044873 0
181 181 1 4.91670420906151e-07 0.244077333 0
182 182 1 4.84445647035784e-07 0.2440540396 0
183 183 1 4.77624345253924e-07 0.2440342346 0
184 184 1 4.71200699307921e-07 0.2440175628 0
185 185 1 4.65169326976493e-07 0.2440036883 0
186 186 1 4.59525273513336e-07 0.2439922929 0
187 187 1 4.54264005280067e-07 0.2439830755 0
188 188 1 4.49381398993532e-07 0.2439757535 0
189 189 1 4.44873730883639e-07 0.2439700626 0
190 190 1 4.40737659553948e-07 0.2439657558 0
191 191 1 4.36970213402305e-07 0.2439626048 0
192 192 1 4.33568769207769e-07 0.2439603991 0
193 193 1 4.30531037455311e-07 0.2439589482 0
194 194 1 4.27855040536488e-07 0.243958079 0
195 195 1 4.25539091180061e-07 0.2439576388 0
196 196 1 4.23581774319049e-07 0.2439574944 0
197 197 1 4.21981927698925e-07 0.2439575317 0
198 198 1 4.20738629197848e-07 0.2439576588 0
199 199 1 4.19851181692326e-07 0.2439578015 0
200 200 1 4.19319113331849e-07 0.2439579079 0
201 201 1 2.09570802282392e-07 0.2439579471 0

#
cond
1 0 0 2. 2. 2.
-3 0 0 1.6 1.6 1.6
-4 0 0 1.6 1.6 1.6
-5 0 0 1.6 1.6 1.6
-6 0 0 1.6 1.6 1.6
-9 0 0 2. 2. 2.

rock
1 0 0  2500.  760.  0.1
-1 0 0 1000. 500. .99
-3 0 0 2200. 600. 0.05
-4 0 0 2200. 600. 0.05
-5 0 0 2200. 600. 0.05
-6 0 0 2200. 600. 0.05
-7 0 0 1000. 500. .99

perm
1 0 0 2.5e-14 2.5e-14 2.5e-14
-1 0 0 1e-10 1e-10 1e-10
-3 0 0 1e-16 1e-16 1e-16
-4 0 0 1e-14 1e-14 1e-14
-5 0 0 1e-16 1e-16 1e-16
-6 0 0 1e-16 1e-16 1e-16
-7 0 0 1e-10 1e-10 1e-10
-8 0 0 1e-10 1e-10 1e-10
-9 0 0 1e-16 1e-16 1e-16

ngas
3
1 0 0 -25.



pres
1 0 0 20.  25.  1

boun
model 1
ti
2   1e-2 1.e20
pw
  0.1 0.1
pa
  0.1 0.1
t
  25.  25.
end
-1 0 0 1
-7 0 0 1
-8 0 0 1

rlp
1  0.  0.  1.  1.  0.  1.

1 0 0 1

# time
time
 1.e-2  3650000. 2000000 1  2021  01  0
365000 0.1  1   1000000 1000000

ctrl
   10  1e-5  8  100  gmre
   1 0 0  2

   1.0  2  1.0
   20  1.2 1e-10  3500
   1  0
#
iter
1e-4 1e-4 1e-3 1e-2 1.2
   0    0    0   5  14000.
#
#
cont
surf 10000000 200000000.
xyz
p
l
temp
velocity
density
permeability
end
#
node
14
1 1011 2021 3031 4041 5051 6061
21 1031 2041 3051 4061 5071 6081
#
flxz
3
3 4 5
hist
csv years
zflux
end
#
stop
